accx,accy,accz,pres,temp,alt,velv,accv,act,time,state
1.72,1.63,-6.57,44.56,54.31,8449.9,269.29,-6.07,1,16471,2
1.88,0,-6.18,44.38,54.31,8464.68,278.67,-5.9,1,16521,2
2.05,-0.93,-5.35,44.31,54.38,8479.69,288.61,-5.48,1,16574,2
1.6,-0.51,-5.58,44.27,54.38,8496.02,297.55,-5.11,0,16622,2
1.8,-1.83,-4.67,44.23,54.38,8511.29,306.94,-4.98,0,16673,2
2.27,-1.79,-4.08,44.18,54.31,8527.88,315.2,-4.78,0,16724,2
3.46,-2.58,-3.85,44.15,54.38,8544.8,322.54,-5.71,0,16778,2
3.58,-3.06,-3.13,44.28,54.38,8562.58,324.98,-5.63,0,16826,2
3.73,-3.45,-2.7,44.74,54.38,8577.29,314.68,-5.73,0,16877,2
3.63,-3.65,-2.06,44.7,54.31,8592.39,304.43,-5.54,0,16928,2
3.77,-4.02,-1.45,44.64,54.38,8607,294.42,-5.69,0,16983,2
3.87,-4.09,-0.82,44.58,54.38,8622.26,284.98,-5.66,0,17031,2
3.89,-4.25,-0.19,44.53,54.38,8635.01,274.47,-5.72,0,17081,2
3.95,-4.47,0.36,44.48,54.38,8647.81,264.28,-5.92,0,17132,2
3.52,-4.88,1,44.33,54.38,8660.59,256.58,-5.97,0,17186,2
2.91,-4.8,1.29,43.79,54.38,8674.91,260.12,-5.57,0,17234,2
2.85,-4.69,2.26,43.64,54.38,8688.09,266.51,-5.61,0,17285,2
2.69,-4.35,3.15,43.61,54.31,8702.31,271.84,-5.53,0,17336,2
3.64,-5.33,4.27,43.55,54.31,8716.8,277.08,-7.24,0,17390,2
2.98,-3.1,4.95,43.5,54.31,8732.37,281.86,-5.73,0,17438,2
3.48,-3.1,5.4,43.45,54.38,8746.5,287.3,-6.45,0,17490,2
2.99,-2.17,5.66,43.4,54.31,8762.01,291.88,-5.94,0,17541,2
3.36,-1.17,5.92,43.35,54.38,8777.45,296.51,-6.07,0,17594,2
3.49,-0.67,6.49,43.32,54.31,8793.63,299.96,-6.48,0,17642,2
4.48,-0.34,7.01,43.3,54.38,8808.42,303.08,-7.61,0,17693,2
5.19,0.19,7.3,43.43,54.38,8823.82,301.48,-8.36,0,17745,2
4.89,0.98,7.2,43.81,54.38,8838.4,289.91,-8.1,0,17797,2
4.92,1.81,7.41,43.76,54.38,8852.36,278.2,-8.35,0,17851,2
4.98,2.23,7.48,43.73,54.38,8866.24,266.53,-8.62,0,17899,2
3.96,3.78,7.34,43.53,54.31,8878.22,257.18,-7.99,0,17950,2
3.23,4.7,7.62,43.06,54.38,8891.53,258.15,-7.95,0,18000,2
3.73,4.33,6.69,42.95,54.31,8904.75,260.41,-7.9,0,18054,2
3.38,5.81,6.36,42.9,54.38,8919.14,262.6,-7.95,0,18101,2
3.77,5.34,5.97,42.86,54.31,8931.77,264.73,-8.04,0,18152,2
3.87,6.46,6.18,42.82,54.38,8945.54,266.48,-8.77,0,18203,2
3.52,7.17,5.29,42.79,54.38,8959.35,267.76,-8.47,0,18258,2
3.43,8.11,4.89,42.74,54.31,8974.27,268.56,-8.81,0,18307,2
3.06,8.78,4.15,42.68,54.38,8987.66,269.95,-8.71,0,18358,2
4.39,8.06,4.5,42.64,54.31,9001.6,270.74,-9.47,0,18409,2
3.67,9.29,3.14,42.6,54.38,9015.59,271.51,-9.33,0,18463,2
3.62,9.82,2.69,42.56,54.31,9030.36,271.58,-9.58,0,18510,2
3.84,9.58,1.99,42.52,54.31,9043.23,271.73,-9.49,0,18561,2
3.64,9.2,1.71,42.48,54.38,9057.16,271.55,-9.03,0,18611,2
3.79,9.29,1.32,42.44,54.31,9070.79,271.05,-9.15,0,18665,2
3.82,8.89,0.78,42.41,54.31,9085.42,270.04,-8.84,0,18713,2
3.5,9.94,-0.04,42.35,54.31,9098.38,269.16,-9.33,0,18765,2
3.76,9.34,-0.7,42.33,54.31,9112.32,267.61,-9.12,0,18817,2
3.72,8.78,-1.2,42.29,54.38,9126.15,265.93,-8.74,0,18871,2
3.58,8.3,-1.92,42.25,54.31,9140.38,263.74,-8.44,0,18919,2
4,8.02,-1.68,42.21,54.38,9152.91,261.57,-8.39,0,18970,2
3.77,8.74,-2.94,42.16,54.38,9166.12,259.37,-9,0,19021,2
3.45,8.71,-3.34,42.13,54.38,9179.19,256.85,-8.77,0,19071,2
3.39,7.46,-3.74,42.09,54.38,9191.84,254.13,-8.1,0,19125,2
3.85,6.73,-4.34,42.05,54.31,9205.34,251.14,-8.23,0,19172,2
3.43,7.16,-4.55,42.01,54.31,9216.92,247.9,-8.12,0,19223,2
3.67,6.26,-5.24,41.98,54.31,9229.29,244.34,-8.17,0,19274,2
3.94,5.43,-5.19,41.94,54.31,9241.47,240.82,-7.87,0,19328,2
3.49,6.16,-5.72,41.9,54.31,9254.18,237.18,-7.98,0,19376,2
3.78,4.53,-5.93,41.86,54.31,9265.26,233.27,-7.73,0,19427,2
3.83,4.42,-6.17,41.8,54.31,9276.89,229.81,-7.77,0,19478,2
4.02,3.37,-6.36,41.76,54.31,9288.33,226.3,-7.73,0,19532,2
3.52,3.7,-6.68,41.73,54.38,9300.27,222.91,-7.51,0,19580,2
3.79,3.24,-6.78,41.7,54.31,9310.65,218.83,-7.55,0,19632,2
4.02,2.05,-6.68,41.66,54.38,9321.74,215.23,-7.5,0,19682,2
3.63,1.98,-6.63,41.62,54.31,9332.18,211.27,-7.06,0,19736,2
4.04,0.21,-6.93,41.59,54.31,9343.25,207.36,-7.64,0,19784,2
3.85,0.78,-6.06,41.54,54.38,9352.9,203.51,-6.7,0,19835,2
3.84,0.47,-5.86,41.51,54.31,9362.95,199.6,-6.5,0,19886,2
3.94,-0.26,-6.06,41.48,54.38,9372.8,195.74,-6.76,0,19940,2
3.97,-0.57,-5.65,41.45,54.38,9383.03,191.9,-6.5,0,19988,2
4.22,-1.05,-5.1,41.42,54.31,9391.88,187.43,-6.41,0,20039,2
4.22,-1.78,-5.08,41.38,54.31,9401.1,183.47,-6.58,0,20091,2
4.18,-1.6,-4.58,41.34,54.38,9410.32,179.78,-6.1,0,20145,2
4.21,-2.29,-4.09,41.31,54.31,9419.68,175.93,-6.13,0,20220,2
4.29,-2.58,-3.7,41.26,54.38,9432.57,173.15,-6.09,0,20244,2
4.24,-2.37,-2.99,41.23,54.31,9436.42,166.39,-5.59,0,20295,2
4.31,-2.37,-2.9,41.19,54.38,9444.65,163.29,-5.55,0,20347,2
4.14,-3.49,-2.32,41.17,54.31,9452.85,159.96,-5.86,0,20401,2
4.4,-3.68,-2.21,41.12,54.31,9461.23,156.95,-6.11,0,20449,2
4.71,-3.38,-1.75,41.09,54.31,9468.53,153.93,-6.01,0,20500,2
4.71,-3.23,-0.82,41.05,54.31,9476.15,151.19,-5.72,0,20551,2
4.6,-3.54,-0.97,41.01,54.31,9483.67,148.72,-5.86,0,20604,2
4.9,-4.39,-0.28,40.98,54.31,9491.38,146.53,-6.57,0,20652,2
4.75,-3.7,-0.19,40.94,54.31,9498.27,144.53,-6,0,20702,2
5.1,-3.64,0.1,40.9,54.25,9505.36,142.66,-6.23,0,20753,2
5.52,-3.5,0.66,40.88,54.38,9512.54,141.14,-6.48,0,20808,2
5.75,-3.6,0.98,40.94,54.31,9519.97,137.55,-6.76,0,20856,2
5.76,-3.51,1.35,41.22,54.38,9525.58,126.62,-6.77,0,20908,2
5.83,-3.31,1.83,41.21,54.31,9531.13,116.14,-6.8,0,20959,2
5.86,-3.22,2.14,41.17,54.31,9536.06,105.85,-6.87,0,21013,2
5.97,-3.05,2.67,41.14,54.31,9540.82,96.52,-7.01,0,21061,2
5.94,-2.66,2.97,41.11,54.31,9544.54,86.49,-6.91,0,21111,2
5.99,-2.52,3.24,41.07,54.38,9548.02,77.55,-7.04,0,21162,2
6.08,-2.21,3.68,41.03,54.31,9551.17,69.19,-7.17,0,21215,2
6.18,-1.79,4.07,40.98,54.31,9554.11,61.95,-7.27,0,21263,2
6.15,-1.49,4.27,40.95,54.31,9556.42,54.59,-7.29,0,21314,2
6.2,-1.2,4.51,40.91,54.38,9558.63,48.56,-7.4,0,21366,2
6.27,-0.81,4.94,40.88,54.31,9560.62,43.03,-7.61,0,21421,2
6.27,-0.4,5,40.84,54.38,9562.54,38.53,-7.6,0,21469,2
6.34,-0.03,5.13,40.81,54.31,9563.99,34,-7.72,0,21520,2
6.29,0.36,5.39,40.77,54.31,9565.4,30.48,-7.83,0,21571,2
6.38,0.77,5.47,40.74,54.38,9566.7,27.55,-7.96,0,21622,2
6.37,1.41,5.54,40.71,54.38,9567.9,25.18,-8.03,0,21690,2
6.43,1.75,5.65,40.65,54.31,9569.52,24.07,-8.25,0,21767,2
6.43,2.4,5.67,40.6,54.25,9571.37,23.46,-8.37,0,21822,2
6.49,2.81,5.77,40.6,54.31,9572.66,23.06,-8.6,0,21846,2
6.51,3.14,5.63,40.57,54.38,9573.29,24.6,-8.67,0,21896,2
6.55,3.63,5.75,40.54,54.31,9574.64,25.34,-8.92,0,21944,2
6.58,4.08,5.46,40.51,54.38,9576.04,26.93,-8.96,0,21996,2
6.57,4.54,5.31,40.49,54.31,9577.65,28.59,-9.06,0,22048,2
6.65,4.98,5.21,40.45,54.31,9579.42,30.82,-9.29,0,22102,2
6.65,5.4,5.04,40.42,54.31,9581.41,33.41,-9.42,0,22150,2
6.63,5.92,4.61,40.39,54.31,9583.39,36.97,-9.47,0,22201,2
6.67,6.33,4.41,40.37,54.31,9585.69,40.63,-9.65,0,22251,2
6.64,6.69,4.07,40.34,54.31,9588.18,44.81,-9.74,0,22305,2
6.64,7.1,3.72,40.31,54.31,9591.1,48.9,-9.86,0,22352,2
6.67,7.26,3.29,40.28,54.31,9593.94,54.29,-9.88,0,22403,2
6.6,7.74,2.94,40.24,54.31,9597.33,59.86,-10.01,0,22454,2
6.64,7.98,2.55,40.21,54.31,9601.04,65.86,-10.12,0,22509,2
6.71,8.11,2.12,40.18,54.31,9605.36,71.65,-10.2,0,22558,2
6.66,8.24,1.69,40.15,54.31,9609.59,78.57,-10.2,0,22609,2
6.64,8.36,1.25,40.12,54.31,9614.34,85.32,-10.21,0,22660,2
6.66,8.5,0.76,40.09,54.38,9619.48,92.45,-10.29,0,22711,2
6.65,8.51,0.24,40.07,54.25,9624.96,99.41,-10.27,0,22764,2
6.6,8.53,-0.14,40.04,54.31,9631.03,106.46,-10.24,0,22812,2
6.63,8.4,-0.63,40.01,54.31,9636.97,114.49,-10.21,0,22863,2
6.57,8.33,-0.97,39.98,54.31,9643.64,122.04,-10.14,0,22913,2
6.62,8.24,-1.39,39.95,54.31,9650.58,129.9,-10.15,0,22967,2
6.51,8.12,-1.97,39.93,54.31,9658.44,137.04,-10.07,0,23028,2
6.46,8.07,-2.15,39.89,54.25,9667.62,143.12,-9.99,0,23085,2
6.49,7.73,-2.45,39.87,54.31,9676.61,149.69,-9.86,0,23119,2
6.06,7.55,-2.86,39.76,54.31,9682.71,164.11,-9.48,0,23173,2
6.01,7.11,-3.1,39.52,54.25,9693.05,177.13,-9.24,0,23221,2
5.68,6.91,-3.98,39.45,54.31,9703.12,192.81,-9.15,0,23272,2
5.87,6.75,-3.86,39.43,54.38,9714.49,207.2,-9.09,0,23322,2
5.72,6.29,-3.8,39.41,54.31,9726.32,221.27,-8.68,0,23376,2
5.92,5.91,-4.02,39.38,54.31,9739.71,233.87,-8.71,0,23423,2
5.68,5.83,-4.75,39.37,54.31,9752.08,247.81,-8.77,0,23474,2
5.84,5.13,-4.93,39.34,54.31,9766.04,260.04,-8.7,0,23525,2
5.7,5.38,-5,39.32,54.31,9780.57,271.67,-8.6,0,23579,2
5.7,4.81,-5.06,39.3,54.31,9796.44,281.97,-8.4,0,23627,2
5.87,4.4,-5.05,39.27,54.31,9811.12,293.06,-8.36,0,23678,2
5.82,4.37,-5.31,39.25,54.31,9827.14,302.73,-8.37,0,23729,2
6.03,4.09,-5.2,39.23,54.31,9843.56,311.54,-8.34,0,23783,2
6.37,3.44,-5.44,39.23,54.31,9861.25,318.62,-8.6,0,23832,2
5.71,2.86,-5.92,39.29,54.31,9877.46,323.79,-8.21,0,23883,2
6.53,2.71,-5.42,39.45,54.31,9894.08,323.95,-8.47,0,23933,2
6.57,2.39,-5.38,39.42,54.31,9910.33,323.55,-8.4,0,23987,2
6.61,2.08,-5.45,39.4,54.31,9927.78,322.37,-8.39,0,24035,2
6.64,1.75,-5.42,39.37,54.31,9943.17,320.55,-8.33,0,24086,2
6.64,1.48,-5.27,39.35,54.25,9959.34,317.88,-8.18,0,24137,2
6.67,1.06,-5.24,39.32,54.31,9975.32,314.72,-8.16,0,24188,2
6.7,0.79,-5.02,39.3,54.31,9991.07,310.87,-8.02,0,24242,2
6.67,0.46,-5.02,39.28,54.31,10007.48,306.43,-7.98,0,24291,2
6.73,0.2,-4.76,39.26,54.25,10022.04,300.95,-7.87,0,24342,2
6.78,-0.08,-4.5,39.23,54.31,10036.9,295.28,-7.76,0,24393,2
6.8,-0.35,-4.24,39.21,54.31,10051.41,288.99,-7.66,0,24446,2
6.78,-0.61,-4.02,39.18,54.31,10066.12,282.39,-7.56,0,24494,2
6.74,-0.89,-3.75,39.17,54.31,10078.99,274.43,-7.45,0,24546,2
6.44,-0.96,-3.46,39.03,54.31,10092.78,269.07,-7.05,0,24598,2
6.6,-1.58,-3.1,38.84,54.31,10106.61,266.71,-7.26,0,24652,2
6.36,-1.44,-2.98,38.8,54.25,10120.82,264.18,-6.91,0,24700,2
6.23,-1.11,-2.54,38.78,54.31,10133.27,261.04,-6.48,0,24751,2
6.66,-1.55,-2.06,38.78,54.25,10146.26,257.1,-6.89,0,24802,2
6.52,-1.91,-2.06,38.74,54.31,10159.04,253.11,-6.91,0,24855,2
6.78,-2.29,-1.52,38.72,54.31,10172.08,248.79,-7.18,0,24903,2
6.65,-2.22,-1.39,38.69,54.31,10183.61,243.79,-7.01,0,24953,2
6.68,-2.09,-1.36,38.68,54.31,10195.34,238.46,-6.95,0,25004,2
6.54,-1.93,-0.91,38.65,54.31,10207.01,232.92,-6.7,0,25058,2
6.72,-1.7,-0.41,38.64,54.31,10219.05,227.19,-6.7,0,25107,2
6.61,-1.97,-0.44,38.61,54.31,10229.61,220.66,-6.74,0,25159,2
6.72,-1.74,0.02,38.59,54.31,10240.47,214.12,-6.72,0,25210,2
6.85,-1.91,0.31,38.58,54.31,10250.75,207.08,-6.93,0,25264,2
6.68,-1.67,0.61,38.56,54.31,10261.24,200.07,-6.7,0,25312,2
7.1,-1.61,0.85,38.54,54.31,10270.13,191.98,-7.09,0,25362,2
7.18,-1.61,1.46,38.52,54.31,10278.99,183.96,-7.25,0,25413,2
7.05,-1.56,1.27,38.49,54.31,10287.63,176.04,-7.12,0,25466,2
7.18,-1.54,1.5,38.48,54.31,10296.19,168.12,-7.29,0,25514,2
7.2,-1.1,1.7,38.46,54.31,10303.47,159.32,-7.2,0,25565,2
7.09,-0.93,1.73,38.44,54.31,10310.79,150.84,-7.08,0,25617,2
7.19,-0.74,2.16,38.43,54.31,10317.82,142.37,-7.22,0,25669,2
7.21,-0.4,2.29,38.4,54.31,10324.4,133.93,-7.2,0,25723,2
7.27,-0.5,2.39,38.39,54.31,10330.8,125.67,-7.36,0,25771,2
7.22,-0.16,2.51,38.36,54.31,10336.02,116.69,-7.28,0,25822,2
7.25,-0.11,2.81,38.34,54.31,10341.16,108.18,-7.43,0,25872,2
7.46,-0.02,2.8,38.32,54.25,10345.75,99.52,-7.65,0,25926,2
7.39,0.38,2.73,38.3,54.25,10350.32,91.57,-7.51,0,25973,2
7.46,0.51,3.06,38.29,54.31,10353.83,82.67,-7.7,0,26024,2
7.62,0.32,3.19,38.28,54.31,10357.26,74.47,-7.98,0,26075,2
7.63,0.97,3.06,38.27,54.31,10360.28,66.32,-7.87,0,26129,2
7.44,0.84,3.22,38.25,54.31,10363.09,58.79,-7.82,0,26177,2
7.57,1.54,3.04,38.23,54.31,10365.18,50.7,-7.83,0,26228,2
7.65,1.49,3.06,38.22,54.31,10367.03,43.08,-7.97,0,26279,2
7.99,1.74,3.16,38.21,54.25,10368.48,35.31,-8.35,0,26333,2
7.45,2.56,2.43,38.27,54.31,10369.53,26.98,-7.58,0,26382,2
8.07,2.16,3.24,38.39,54.25,10369.71,14.93,-8.55,0,26433,2
8.09,2.46,3.19,38.36,54.31,10369.41,4.14,-8.59,0,26483,2
8.14,2.58,3.18,38.34,54.31,10368.61,-6.28,-8.7,0,26537,2
8.15,2.89,3.19,38.32,54.25,10367.29,-15.75,-8.76,0,26585,2
8.15,3.02,3.08,38.3,54.31,10365.62,-25.51,-8.79,0,26636,2
8.15,3.38,3.04,38.29,54.25,10363.44,-34.54,-8.85,0,26687,2
8.16,3.55,3.01,38.27,54.31,10360.85,-42.89,-8.91,0,26741,2
8.17,3.7,2.96,38.26,54.31,10357.77,-50.29,-8.99,0,26789,2
8.19,4,2.74,38.25,54.31,10354.64,-57.98,-9.03,0,26840,2
8.21,4.25,2.68,38.23,54.31,10351.02,-64.73,-9.11,0,26892,2
8.21,4.4,2.49,38.22,54.31,10347.06,-70.78,-9.14,0,26946,2
8.23,4.59,2.36,38.21,54.31,10342.69,-76.1,-9.22,0,26993,2
7.94,5,2.31,38.16,54.25,10338.67,-80.95,-9.05,0,27044,3
7.75,5.16,1.98,38,54.31,10334.5,-81.62,-8.89,0,27106,3
7.83,5.12,1.81,37.95,54.31,10329.53,-81.16,-8.96,0,27150,3
8.2,5.26,2,37.95,54.25,10326.08,-79.89,-9.41,0,27199,3
8.28,5.23,1.58,38.11,54.31,10321.98,-82.01,-9.44,0,27279,3
8.21,5.47,1.54,38.11,54.31,10315.25,-83.49,-9.46,0,27303,3
8.26,5.5,1.22,38.11,54.25,10313.12,-86.14,-9.49,0,27351,3
8.31,5.66,1.09,38.09,54.25,10308.92,-87.03,-9.6,0,27405,3
8.32,5.7,0.95,38.08,54.31,10304.22,-87.27,-9.64,0,27453,3
8.35,5.74,0.77,38.07,54.31,10300.09,-86.83,-9.68,0,27503,3
8.34,5.72,0.57,38.05,54.31,10295.87,-85.82,-9.67,0,27554,3
8.33,5.84,0.41,38.03,54.31,10291.69,-84.12,-9.69,0,27608,3
8.3,5.77,0.26,38.02,54.31,10287.4,-82.05,-9.64,0,27657,3
8.3,5.84,0,38,54.31,10283.69,-79.02,-9.66,0,27709,3
8.29,5.83,-0.2,37.99,54.25,10279.94,-75.81,-9.66,0,27760,3
8.29,5.89,-0.41,37.98,54.25,10276.48,-72.05,-9.68,0,27814,3
8.28,5.85,-0.62,37.96,54.25,10273.05,-68.06,-9.67,0,27862,3
8.33,5.78,-0.69,37.95,54.31,10270.31,-62.75,-9.69,0,27912,3
8.28,5.73,-0.94,37.94,54.31,10267.75,-57.27,-9.64,0,27963,3
8.31,5.7,-1.07,37.91,54.25,10265.44,-51.45,-9.66,0,28016,3
8.31,5.59,-1.21,37.9,54.31,10263.39,-45.38,-9.63,0,28064,3
8.31,5.48,-1.33,37.89,54.31,10261.93,-38.17,-9.59,0,28115,3
8.3,5.42,-1.49,37.88,54.25,10260.72,-31.21,-9.56,0,28167,3
8.28,5.36,-1.64,37.86,54.25,10259.88,-23.95,-9.53,0,28222,3
8.25,5.21,-1.82,37.85,54.25,10259.37,-16.89,-9.47,0,28270,3
8.31,5.21,-1.87,37.84,54.25,10259.4,-8.5,-9.5,0,28321,3
8.32,5.05,-2.04,37.82,54.25,10259.82,-0.4,-9.48,0,28372,3
8.29,4.95,-2.13,37.82,54.31,10260.68,7.86,-9.42,0,28438,3
8.27,4.86,-2.27,37.8,54.31,10262.11,14.32,-9.35,0,28518,3
8.3,4.62,-2.35,37.78,54.25,10264.17,19.46,-9.32,0,28574,3
8.31,4.49,-2.44,37.78,54.25,10266.17,27.23,-9.29,0,28599,3
8.31,4.39,-2.54,37.76,54.25,10267.8,45.98,-9.26,0,28645,3
8.31,4.25,-2.6,37.75,54.25,10270.86,55.86,-9.21,0,28709,3
8.38,4.22,-2.61,37.74,54.31,10275.38,62.76,-9.23,0,28749,3
8.32,4.04,-2.71,37.73,54.25,10278.82,74.02,-9.14,0,28800,3
8.34,3.84,-2.68,37.72,54.25,10283.52,82.6,-9.09,0,28851,3
8.36,3.66,-2.72,37.71,54.25,10288.63,91,-9.07,0,28905,3
8.36,3.57,-2.75,37.7,54.25,10294.43,98.69,-9.03,0,28952,3
8.36,3.45,-2.82,37.7,54.25,10299.93,107.44,-8.99,0,29003,3
8.4,3.38,-2.81,37.69,54.25,10306.25,115.14,-8.99,0,29053,3
8.39,3.22,-2.74,37.68,54.31,10312.84,122.93,-8.92,0,29107,3
8.41,3.03,-2.78,37.67,54.25,10320.25,129.53,-8.91,0,29155,3
8.39,2.94,-2.75,37.66,54.25,10327.21,136.81,-8.84,0,29207,3
8.43,2.83,-2.76,37.65,54.25,10335.04,143.13,-8.85,0,29258,3
8.45,2.72,-2.75,37.65,54.25,10343.01,149.15,-8.83,0,29313,3
8.47,2.59,-2.65,37.63,54.25,10351.86,154.4,-8.79,0,29361,3
8.44,2.51,-2.66,37.62,54.25,10359.88,160.17,-8.75,0,29412,3
8.45,2.35,-2.58,37.62,54.25,10368.61,165.08,-8.71,0,29462,3
8.49,2.29,-2.47,37.61,54.25,10377.38,169.69,-8.69,0,29516,3
8.5,2.21,-2.46,37.6,54.25,10387.01,173.35,-8.67,0,29563,3
8.55,2.02,-2.39,37.59,54.25,10395.58,177.27,-8.7,0,29614,3
8.49,1.99,-2.29,37.59,54.25,10405,180.36,-8.59,0,29665,3
8.56,1.95,-2.22,37.58,54.25,10414.52,182.91,-8.62,0,29719,3
8.54,1.9,-2.16,37.57,54.25,10424.68,184.81,-8.57,0,29768,3
8.58,1.81,-2.01,37.57,54.25,10433.96,186.47,-8.57,0,29820,3
8.58,1.79,-1.95,37.56,54.25,10443.83,187.54,-8.55,0,29871,3
8.61,1.71,-1.83,37.55,54.25,10453.52,188.09,-8.54,0,29925,3
8.62,1.72,-1.75,37.54,54.25,10463.75,188.09,-8.53,0,29972,3
8.61,1.64,-1.65,37.53,54.25,10472.62,187.8,-8.5,0,30023,3
8.64,1.65,-1.59,37.52,54.25,10482.18,186.98,-8.5,0,30074,3
8.66,1.63,-1.46,37.52,54.25,10491.64,185.67,-8.5,0,30124,3
8.7,1.6,-1.41,37.51,54.25,10500.82,183.93,-8.53,0,30178,3
8.67,1.65,-1.32,37.5,54.25,10510.59,181.78,-8.48,0,30226,3
8.73,1.61,-1.24,37.49,54.25,10519.11,179.07,-8.53,0,30277,3
8.69,1.61,-1.18,37.48,54.25,10528,175.99,-8.49,0,30328,3
8.7,1.68,-1.12,37.47,54.25,10536.69,172.56,-8.49,0,30382,3
8.71,1.72,-1.04,37.47,54.25,10545.67,168.81,-8.49,0,30430,3
8.77,1.65,-1,37.46,54.25,10553.39,164.26,-8.56,0,30481,3
8.78,1.75,-0.91,37.45,54.25,10561.36,159.6,-8.55,0,30532,3
8.79,1.82,-0.86,37.45,54.25,10569.04,154.55,-8.56,0,30586,3
8.78,1.83,-0.75,37.44,54.25,10576.9,149.38,-8.55,0,30634,3
8.8,1.86,-0.73,37.43,54.25,10583.55,143.37,-8.58,0,30685,3
8.83,1.86,-0.71,37.43,54.25,10590.3,137.3,-8.62,0,30736,3
8.81,1.95,-0.62,37.42,54.25,10596.71,130.9,-8.6,0,30790,3
8.83,1.93,-0.56,37.43,54.25,10603.14,124.39,-8.63,0,30838,3
8.84,2.04,-0.58,37.42,54.25,10608.45,117.02,-8.65,0,30889,3
8.86,2.04,-0.57,37.41,54.19,10613.73,109.67,-8.68,0,30940,3
8.84,2.13,-0.53,37.4,54.19,10618.61,102.16,-8.67,0,30994,3
8.83,2.19,-0.45,37.4,54.25,10623.4,94.94,-8.67,0,31042,3
8.87,2.24,-0.54,37.4,54.25,10627.21,86.65,-8.72,0,31094,3
8.86,2.26,-0.55,37.39,54.25,10630.96,78.82,-8.73,0,31144,3
8.84,2.38,-0.55,37.38,54.25,10634.13,70.66,-8.71,0,31198,3
8.82,2.36,-0.48,37.39,54.25,10637.15,62.84,-8.7,0,31246,3
8.87,2.44,-0.51,37.38,54.25,10639.37,54.05,-8.76,0,31298,3
8.89,2.47,-0.51,37.38,54.25,10641.38,45.87,-8.79,0,31350,3
8.84,2.55,-0.53,37.37,54.25,10642.96,37.68,-8.75,0,31404,3
8.85,2.57,-0.55,37.37,54.25,10644.18,29.75,-8.78,0,31452,3
